169,169,169,169,169,169,169,169,160,154,149,124,115,106,89,82,79,69,64,61,60,61,61,72,78,79,73,70,70,64,67,63,65,59,54,28,27,39,53,58,60,62,77,131,169,
169,169,169,169,169,166,161,154,125,110,86,61,49,40,27,30,36,50,52,56,61,66,68,72,75,77,67,62,61,54,47,43,44,45,41,26,27,39,53,58,60,62,77,131,169,
169,169,169,169,169,156,147,129,86,74,56,39,29,23,28,39,51,66,72,77,81,83,85,86,86,84,75,68,65,48,42,44,48,47,44,26,27,39,53,58,60,62,77,131,169,
169,169,169,169,168,146,125,101,54,43,37,24,23,27,49,65,81,102,106,112,115,112,111,110,109,104,88,84,80,63,56,52,48,48,46,29,28,39,53,58,60,62,77,131,169,
169,169,168,160,147,99,65,43,26,21,19,26,44,66,108,120,129,155,161,165,169,168,163,158,153,150,148,140,130,110,95,85,58,50,43,26,28,39,53,58,60,62,77,131,169,
169,169,166,152,130,71,45,29,17,17,23,45,63,86,122,135,150,165,167,169,169,169,168,162,158,157,150,148,142,123,116,100,70,58,52,28,28,39,53,58,60,62,77,131,169,
169,169,159,137,102,40,22,19,15,16,27,64,81,102,141,151,160,169,169,169,169,169,169,167,164,160,153,148,144,131,125,109,88,70,60,29,28,39,53,58,60,62,77,131,169,
169,167,142,112,65,23,15,15,19,27,45,85,103,120,158,166,167,169,169,169,169,169,169,169,167,165,157,150,148,135,130,116,94,78,69,32,28,39,53,58,60,62,77,131,169,
169,167,126,96,51,17,15,15,22,37,58,92,112,126,161,168,169,169,169,169,169,169,169,169,167,165,158,151,148,135,130,116,95,78,69,33,28,39,53,58,60,62,77,131,169,
169,163,108,78,41,15,15,15,24,42,65,97,119,136,165,169,169,169,169,169,169,169,169,169,169,168,160,152,148,135,130,116,95,78,69,33,28,39,53,58,60,62,77,131,169,
168,158,66,40,19,15,15,15,24,44,69,100,125,146,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
168,157,58,31,17,15,15,15,25,44,69,100,127,148,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
167,156,43,25,15,15,15,15,25,44,69,100,127,148,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
167,157,41,24,16,15,15,15,25,44,69,100,127,148,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
168,157,57,38,24,15,15,15,25,43,67,99,125,146,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,79,69,33,28,39,53,58,60,62,77,131,169,
168,158,68,47,27,15,15,15,24,43,65,98,123,143,165,169,169,169,169,169,169,169,169,169,169,169,160,154,149,135,130,116,95,78,69,33,28,39,53,58,60,62,77,131,169,
169,161,107,79,40,15,15,15,24,39,60,93,116,132,159,165,168,169,169,169,169,169,169,169,169,168,160,154,149,135,128,114,93,75,67,31,27,39,53,58,60,62,77,131,169,
169,164,120,88,44,15,15,15,23,37,57,89,103,118,154,162,167,169,169,169,169,169,169,169,169,167,160,153,149,135,126,109,88,69,64,29,27,39,53,58,60,62,77,131,169,
169,167,137,103,50,21,16,15,18,29,48,81,95,109,147,156,162,168,169,169,169,169,169,169,167,164,158,152,148,130,119,97,73,65,58,28,27,39,53,58,60,62,77,131,169,
169,169,159,136,97,46,20,16,15,19,28,54,72,88,122,133,146,159,163,164,165,166,166,165,162,156,144,136,125,95,80,69,52,38,29,24,26,37,50,58,58,62,77,131,169,
169,169,165,152,128,62,29,23,15,15,20,45,58,74,99,115,132,146,150,152,156,156,155,152,148,140,120,109,98,74,66,53,35,28,23,21,26,34,50,54,58,61,76,131,169,
169,169,168,163,152,84,54,39,15,15,16,26,32,51,81,95,106,119,128,136,146,145,143,133,123,115,92,82,75,60,49,38,24,29,32,23,26,30,44,50,53,58,74,131,169,
169,169,169,169,167,150,132,97,55,36,24,16,17,22,33,42,53,65,67,69,70,69,67,64,61,58,58,58,54,43,40,40,63,71,69,31,23,26,40,44,47,51,69,126,169,
169,169,169,169,169,166,155,138,92,68,52,26,23,20,19,21,24,25,25,25,26,24,25,27,34,42,57,59,58,59,72,79,84,81,77,35,25,26,37,40,43,46,62,122,169,
169,169,169,169,169,168,167,162,133,115,97,62,47,35,23,23,23,23,23,23,23,25,28,42,53,58,75,80,88,102,108,110,99,85,81,39,27,27,34,36,38,42,58,121,169,
169,169,169,169,169,169,169,169,169,168,167,157,143,136,114,102,95,83,80,79,84,96,103,124,132,140,156,161,164,162,161,160,157,152,149,137,131,129,128,128,128,130,133,151,168,
169,169,169,169,169,169,169,169,169,169,169,168,167,166,162,160,159,155,154,155,156,158,160,164,165,167,167,168,169,169,169,168,167,167,167,165,165,165,165,165,165,165,165,166,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,169,
</stdSlika>

<id>5</id>
<tezina>30</tezina>
<stdSlika>
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,166,159,150,132,123,118,103,92,82,77,81,89,99,112,121,141,152,157,167,170,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,170,165,156,138,129,119,96,89,83,64,53,42,30,34,44,60,78,90,110,119,126,143,153,160,170,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,169,158,146,127,85,67,60,49,47,44,38,34,31,27,27,30,36,41,46,54,56,66,106,126,137,161,167,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,160,151,131,88,67,51,31,26,25,27,31,35,41,42,43,43,43,42,38,35,31,25,25,25,29,41,56,100,127,146,169,171,171,171,171,171,171,
171,171,171,171,171,171,171,167,139,116,97,51,39,29,23,25,33,47,52,54,63,67,68,68,67,65,55,49,45,34,27,24,22,24,29,61,87,111,157,166,171,171,171,171,171,
171,171,171,171,171,171,165,153,111,81,58,32,26,23,27,36,50,84,90,95,105,109,111,110,108,105,91,86,78,53,40,29,23,23,22,37,55,80,137,153,166,171,171,171,171,
171,171,171,171,170,154,137,105,43,29,23,22,24,36,70,86,97,121,130,134,150,155,157,157,153,150,141,131,117,94,78,69,35,23,16,18,23,33,79,112,144,168,171,171,171,
171,171,171,171,169,133,106,75,27,21,19,27,40,58,86,100,112,147,157,159,167,168,169,168,168,165,160,154,143,108,91,83,55,39,27,17,18,23,53,91,127,162,171,171,171,
171,171,171,168,162,102,60,40,22,19,18,35,56,77,101,119,134,158,165,167,171,171,171,171,171,171,169,164,157,126,107,98,71,55,35,18,15,15,29,67,101,152,168,171,171,
171,171,170,152,126,66,29,18,15,19,29,65,84,92,125,147,157,168,171,171,171,171,171,171,171,171,171,169,166,151,138,122,90,77,58,22,15,15,21,36,50,131,158,167,171,
171,171,165,141,98,45,25,17,17,27,44,77,90,97,132,153,161,169,171,171,171,171,171,171,171,171,171,169,166,159,147,132,97,81,68,25,15,15,17,21,27,119,150,162,171,
171,171,158,127,73,26,20,17,18,29,51,85,98,109,141,158,164,171,171,171,171,171,171,171,171,171,171,171,168,162,151,139,102,86,73,28,16,15,15,16,17,104,137,156,171,
171,168,133,104,55,17,16,16,18,34,58,91,104,115,145,158,164,169,169,171,171,171,171,171,171,171,169,169,166,162,153,142,109,88,80,32,18,15,15,15,15,83,109,142,171,
171,168,119,91,50,15,15,15,17,32,57,90,108,122,145,157,161,165,166,167,168,168,168,168,168,168,166,165,164,159,151,144,109,88,81,32,18,15,15,15,15,70,93,137,171,
171,167,108,84,44,15,15,15,19,31,55,87,105,115,130,140,143,147,147,149,149,149,149,149,149,149,147,147,147,142,134,127,106,87,79,33,20,17,17,17,18,61,85,135,171,
171,163,79,56,35,15,15,15,19,25,26,34,34,36,43,43,43,44,44,45,45,45,45,45,45,45,45,45,45,44,42,40,35,34,30,26,24,22,22,22,22,41,62,127,171,
171,162,61,39,25,15,15,15,18,21,22,25,26,27,30,30,30,32,32,33,33,33,33,33,33,33,33,33,33,32,32,32,29,29,27,26,25,25,25,25,25,34,52,122,171,
171,162,49,27,22,15,15,15,18,19,22,24,24,24,24,27,27,32,33,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,34,39,52,125,171,
171,161,47,24,20,15,15,15,17,23,27,40,42,42,42,50,53,58,58,58,59,59,59,60,60,60,60,60,60,60,60,60,60,60,61,61,61,61,61,61,61,62,71,130,171,
171,162,47,25,20,15,15,15,16,27,39,65,68,68,70,77,79,87,87,88,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,89,94,140,171,
171,162,50,29,21,15,15,15,17,30,56,88,98,109,119,129,134,139,140,140,142,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,143,142,143,144,156,171,
171,166,97,70,42,15,15,15,18,31,58,92,115,129,150,160,164,169,169,169,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,169,168,170,171,171,171,
171,167,106,80,45,15,15,15,17,31,57,90,112,126,147,159,164,167,169,169,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,169,169,168,171,171,171,171,
171,167,110,84,47,15,15,15,17,29,54,87,108,119,143,158,163,165,166,167,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,168,167,167,171,171,171,171,
171,170,146,114,59,19,15,15,15,25,43,76,93,107,136,150,157,164,165,165,169,171,171,171,171,171,171,171,171,171,171,171,164,164,162,157,157,157,150,149,149,158,166,170,171,
171,171,155,123,69,24,17,15,15,23,31,61,82,97,126,139,148,163,164,165,169,170,171,171,171,171,171,171,171,171,171,170,161,156,147,139,135,134,128,125,124,146,159,166,171,
171,171,162,138,98,41,21,15,15,20,26,53,71,84,117,130,142,157,161,164,166,169,169,171,171,171,171,171,171,171,170,167,158,147,137,121,119,114,110,114,114,141,154,165,171,
171,171,170,157,141,75,36,24,16,17,18,35,52,65,91,109,120,136,142,149,159,163,163,168,169,169,171,171,169,164,159,157,146,137,122,103,102,101,99,103,112,149,163,168,171,
171,171,171,168,157,97,58,36,18,17,15,24,36,52,80,91,100,121,130,140,152,154,157,161,163,163,164,163,163,157,150,147,133,128,115,102,101,96,89,87,101,146,163,168,171,
171,171,171,170,166,129,101,68,22,18,15,19,25,37,59,73,85,112,118,124,138,138,140,147,149,149,148,148,148,142,137,131,113,104,98,89,88,84,85,92,109,142,156,166,171,
171,171,171,171,171,162,149,120,71,38,24,15,15,15,25,29,43,61,71,82,101,104,110,116,116,116,114,111,109,101,94,84,75,68,64,59,57,60,83,96,105,128,140,160,171,
171,171,171,171,171,171,163,151,103,74,54,21,18,17,17,17,26,45,52,60,73,74,77,80,81,81,80,78,73,65,61,57,54,50,45,50,59,71,93,104,111,129,140,160,171,
171,171,171,171,171,171,170,165,134,112,87,43,31,25,22,18,18,24,27,29,36,37,40,43,43,43,42,41,38,36,36,36,36,34,32,56,70,84,102,110,112,129,140,160,171,
171,171,171,171,171,171,171,171,170,163,156,133,113,91,55,42,29,21,21,21,23,23,23,23,23,23,23,23,23,23,25,31,54,68,79,99,104,109,122,127,138,154,159,165,171,
171,171,171,171,171,171,171,171,171,170,169,159,151,134,105,90,70,51,49,47,38,32,27,25,23,24,37,44,46,52,57,66,80,90,102,118,125,129,139,147,154,166,170,171,171,
171,171,171,171,171,171,171,171,171,171,171,170,167,161,150,142,129,106,99,89,66,54,45,34,29,35,58,67,72,93,106,114,122,126,129,148,154,157,162,164,167,170,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,168,168,168,166,163,163,160,160,161,162,162,163,166,167,168,169,169,170,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,170,170,170,170,170,170,170,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,
</stdSlika>

<id>6</id>
<tezina>30</tezina>
<stdSlika>
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,158,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,157,158,158,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,158,157,155,152,139,134,130,124,120,113,104,102,101,99,99,103,112,114,118,129,137,142,151,154,156,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,157,156,154,142,131,119,84,71,62,50,43,38,33,33,32,29,27,27,25,25,25,26,27,29,34,44,51,76,106,134,158,
159,159,159,159,159,159,159,159,159,159,159,159,158,157,150,144,136,108,85,73,47,39,35,35,34,35,33,32,35,35,35,32,29,27,27,24,23,22,23,29,36,70,102,133,158,
159,159,159,159,159,159,159,159,159,159,159,158,156,152,134,122,104,77,58,47,33,29,28,34,36,43,51,51,55,57,54,52,47,43,42,37,35,34,33,36,39,65,95,132,158,
159,159,159,159,159,159,159,159,159,159,157,149,138,128,94,70,56,31,26,20,25,30,38,60,72,84,103,109,116,116,116,113,104,103,102,92,89,86,80,78,79,99,115,138,157,
159,159,159,159,159,159,159,159,159,157,155,138,121,105,78,58,49,27,26,22,27,36,45,72,89,98,119,126,132,128,128,125,117,116,115,111,110,106,104,104,107,122,134,148,159,
159,159,159,159,159,159,159,159,158,156,151,126,109,91,64,52,39,23,23,23,32,44,50,81,95,108,129,137,143,142,138,136,132,129,127,123,123,123,124,126,126,136,142,152,159,
159,159,159,159,159,159,159,159,157,149,141,110,88,70,39,29,23,15,18,22,36,47,53,93,110,114,137,147,152,156,155,155,150,147,146,146,146,146,146,150,153,155,156,157,159,
159,159,159,159,159,159,159,159,155,146,134,101,84,65,33,27,19,15,18,23,38,48,54,92,112,116,139,149,154,159,158,157,156,156,156,156,156,156,156,157,157,158,159,159,159,
159,159,159,159,159,159,159,159,153,142,124,95,79,60,29,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,158,151,148,146,146,146,146,139,129,116,87,71,55,28,23,19,15,18,23,34,45,50,90,107,114,133,139,143,146,146,146,146,146,146,146,146,147,150,154,156,159,159,159,159,
159,158,142,128,123,120,120,119,114,110,96,74,63,49,25,22,19,15,18,23,32,42,49,85,97,101,115,117,118,118,118,118,118,119,120,120,121,123,138,148,155,159,159,159,159,
159,157,133,112,97,96,95,93,87,83,74,56,46,37,24,22,19,15,18,22,29,37,44,72,81,84,87,87,87,87,88,88,88,91,93,96,98,108,128,143,152,159,159,159,159,
158,156,115,87,67,62,61,60,56,52,49,40,31,27,24,22,19,15,15,16,19,23,24,44,51,53,55,55,55,58,58,59,60,63,64,77,87,94,118,135,143,155,157,159,159,
159,156,111,83,66,63,63,61,55,51,46,38,34,28,26,22,19,15,15,15,21,23,23,42,50,55,58,58,58,62,65,66,67,67,70,82,92,101,120,133,141,154,157,159,159,
159,155,109,81,71,68,67,67,63,58,50,42,37,29,25,21,19,15,17,19,25,28,28,46,54,57,64,66,67,70,73,74,74,75,79,91,99,105,122,134,140,153,157,159,159,
159,157,129,124,124,123,123,123,115,108,90,62,50,35,17,15,15,15,18,23,35,41,45,64,75,79,100,108,113,120,122,123,124,127,130,132,132,132,132,133,135,150,156,159,159,
159,158,145,144,143,142,142,142,138,126,109,76,62,44,17,15,15,15,18,23,38,46,54,85,97,104,124,134,139,143,143,143,143,143,143,144,144,144,144,144,146,155,157,159,159,
159,159,151,151,151,151,151,150,143,134,115,82,64,46,19,17,16,15,18,23,38,48,54,91,105,110,132,139,144,151,151,151,151,151,151,151,151,151,151,151,151,156,158,159,159,
159,159,157,157,157,157,157,157,149,141,122,90,71,52,26,22,19,15,18,23,38,48,54,94,112,115,139,146,152,157,157,157,157,157,157,157,157,157,157,157,157,158,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,52,27,22,19,15,18,23,38,48,54,94,112,116,140,149,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,95,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,95,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,95,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,153,142,123,91,72,53,27,23,19,15,18,23,38,48,54,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,152,141,123,91,72,53,27,23,19,15,18,22,37,47,53,94,112,116,140,150,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,158,150,141,123,90,71,53,27,23,19,15,18,21,35,47,53,93,112,116,140,149,155,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,158,157,157,156,147,135,115,86,71,53,27,23,19,15,17,19,30,44,50,87,100,113,138,147,154,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,155,155,153,150,149,147,139,130,111,84,71,53,27,23,19,15,15,15,29,41,49,81,96,103,130,141,147,154,155,155,156,156,158,159,159,159,159,159,159,159,159,159,159,
159,159,148,145,143,140,139,138,130,123,107,88,74,59,30,28,23,19,19,19,31,43,49,75,90,96,121,130,137,144,146,147,150,152,157,159,159,159,159,159,159,159,159,159,159,
159,159,145,140,138,133,133,133,132,128,120,103,93,84,63,62,59,57,57,57,70,76,80,94,99,105,125,130,136,143,143,144,146,150,157,159,159,159,159,159,159,159,159,159,159,
159,159,157,157,157,157,157,157,157,155,155,152,151,150,148,147,146,146,146,146,148,151,151,153,153,153,156,156,156,157,157,157,157,158,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,159,
</stdSlika>

<id>7</id>
<tezina>30</tezina>
<stdSlika>
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,
